data_set,resin,protein,iex_type,pH,log_a_yam,b_yam,c_yam
DePhillips,Cellufine sulfate,FGF-1,cex,7.0,46.69063087864654,-6.606367524584867,0.054634705098375515
Staby,TSKGel SP-5PW-HR20,anti-FVII mAb,cex,5.5,26.41309248391559,-5.750954335817132,0.030959426060809644
Staby,Fractogel EMD TMAE 650s,lipolase,aex,8.0,31.520377495303226,-6.334354995688636,0.36799159739158616
bai,Toyopearl SuperQ 650m,pepsinogen,aex,0.0,50.56998459705456,-8.953362675802325,0.19416130503648768
Staby,SP Sepharose BB,lysozyme,cex,5.5,49.56767127177965,-8.41441889852841,0.3144805757205833
Staby,Q Sepharose FF,lipolase,aex,8.0,48.517755645547474,-9.424440462519797,-0.2061254557848802
DePhillips,SP-550 C,FGF-2,cex,7.0,40.67776370738377,-6.145222528954607,0.05875516070442431
Staby,Macro-Prep 25Q,anti-FVII mAb,aex,8.0,56.70788367856724,-10.377647723350824,0.4054087162189683
Staby,Heparin Toyopearl 650m,lysozyme,cex,5.5,28.64755141270426,-4.882385304060995,-0.10887148716432173
Staby,Fractogel EMD SO3-,aprotinin,cex,5.5,26.54005999463077,-4.2735103161197365,-0.05080860019338616
Staby,Macro-Prep 25Q,aprotinin,aex,9.0,55.196333349880966,-12.250864701567163,0.3259560116789158
Staby,Matrex Cellufine C-500,lysozyme,cex,5.5,17.508367081166607,-2.9458501642297708,-0.8144616291772512
DePhillips,EMD carboxylic M,alpha-chymotrypsinogen A,cex,7.0,18.49634857195364,-3.687037821596987,0.0001236224098569178
Staby,SP-550 C,anti-FVII mAb,cex,5.5,42.906539786740325,-8.40938073487456,0.01920351549171577
kumar,Poros 50 XS,mAb basic variant,cex,6.5,35.25072924866471,-7.513004984990338,0.07076813104074742
Staby,Q Zirconia,aprotinin,aex,9.0,11.494073505546215,-3.0023741757767834,2.5580043515275438e-05
Staby,SP Toyopearl 650m,myoglobin,cex,5.5,14.15135140706366,-3.8948619701923506,0.17847987014764988
Staby,Q HyperD 20,myoglobin,aex,9.0,24.734242070474767,-6.357399544211138,-0.042532042897423544
DePhillips,SP-650 M,alpha-chymotrypsinogen A,cex,7.0,19.79352420343608,-4.10863054243709,0.05933775668367498
DePhillips,SP Sepharose FF,lysozyme,cex,7.0,29.301401558280467,-4.9546255045929,0.11627470369122943
Staby,Toyopearl QAE 550c,myoglobin,aex,9.0,9.906336103616653,-2.55603489836033,-0.011164006642029165
Staby,UNO Q-1,myoglobin,aex,9.0,9.562914782983414,-2.72466840775664,0.1493648255281763
bai,Toyopearl SuperQ 650m,alpha-lactalbumin,aex,0.0,18.57514862972425,-3.9792762087523856,0.3263746162374439
mine,Poros 50 HQ,catalase,aex,7.0,21.59755528371401,-4.1573762118131325,0.10263896119306308
Staby,DEAE Sepharose FF,myoglobin,aex,9.0,11.912798634842698,-3.296393998424183,0.022631973422761624
Staby,S Ceramic HyperD 20,lysozyme,cex,5.5,42.25375343274053,-6.799240658856322,0.9205709334690398
DePhillips,EMD sulfonate M,FGF-2,cex,7.0,47.81101810324115,-7.015977897156117,0.2749807386982471
mine,Poros 50 HQ,beta-lactoglobulin,aex,7.0,46.357952100948616,-8.065511457578717,0.06239467294668091
Staby,CM Hyper Z,anti-FVII mAb,cex,5.5,30.142392013109788,-4.872328662321932,-1.9592616995825396
Staby,Fractogel EMD COO- (M),anti-FVII mAb,cex,5.5,15.4474343092774,-2.366402766113386,-6.640676918727798
Staby,DEAE Sepharose FF,lipolase,aex,8.0,37.60905273531098,-7.550873392551762,0.1909500659552873
Staby,TSKGel SP-5PW-HR20,aprotinin,cex,5.5,32.313020060147124,-5.3410772023515225,0.012357014396036734
Staby,Source 30S,lysozyme,cex,5.5,38.96890377971761,-6.649178216699502,0.31571300216538367
Staby,CM Hyper Z,aprotinin,cex,5.5,38.50808625428036,-6.478420381962742,0.2569970441945233
Staby,Q Sepharose FF,myoglobin,aex,9.0,25.242622531264875,-6.755402518866109,0.427214991836817
Staby,Source 30S,myoglobin,cex,5.5,15.940836528707354,-3.753634894950606,0.12767230844293515
Staby,Fractogel EMD COO- (M),aprotinin,cex,5.5,27.39836637015206,-4.928025559394094,0.14168934852315052
Staby,MacroPrep CM,anti-FVII mAb,cex,5.5,9.736170959076466,-2.0907128692564907,-0.5103103249553194
Staby,SP Sepharose XL,aprotinin,cex,5.5,25.56403778950583,-4.22152730490819,-0.0010153070442316804
Staby,DEAE Ceramic HyperD 20,myoglobin,aex,9.0,23.993383493196312,-5.977614698119219,-0.01444568371306546
DePhillips,SP-550 C,FGF-1,cex,7.0,34.04164185934714,-5.182397183334662,0.04244478639639394
DePhillips,CM Spherodex M,alpha-chymotrypsinogen A,cex,7.0,19.511737981848018,-3.737007033020855,0.0046205612984469525
Staby,Poros 50 HQ,anti-FVII mAb,aex,8.0,61.929772312479976,-11.559793314573936,0.14361209744369327
Staby,Poros 50 HQ,aprotinin,aex,9.0,4.1825874049797624,-1.3523622409364715,-0.050960013588707755
Staby,Poros 50 D,lipolase,aex,8.0,53.09134146311432,-10.47743404003199,1.7536914622859268
Staby,CM Toyopearl 650m,aprotinin,cex,5.5,34.81327463186877,-5.947236485384288,0.36948448059591205
Staby,SP Toyopearl 650m,lysozyme,cex,5.5,38.95383514912361,-6.653295740963528,0.07136991750259009
mine,Capto Q,ovalbumin,aex,7.0,28.95018376020398,-5.15786174626399,-0.005960853219732962
Staby,Toyopearl DEAE 650 M,myoglobin,aex,9.0,18.549281999935708,-5.103513290037564,0.14289991511752684
