,data_set,iex_type,resin,protein,pH,a,b
0,Staby,cex,Matrex Cellufine C-500,lysozyme,5.5,29123097815.83235,-4.192797329524405
1,Staby,cex,MacroPrep 25S,lysozyme,5.5,4.3826981444569495e+22,-7.576339964604502
2,Staby,aex,Fractogel EMD DEAE (M),lipolase,8.0,5.012156686684666e+17,-8.083264528651277
3,Staby,aex,UNO Q-1,myoglobin,9.0,838.8050079518902,-1.8844185373212365
4,mine,aex,Poros 50 HQ,ovalbumin,7.0,32091603250.197075,-4.463771503118261
5,Staby,aex,Separon HemaBio 1000Q,anti-FVII mAb,8.0,3.9184104327755344e+21,-9.901402938291733
6,Staby,cex,Heparin Ceramic HyperD M,lysozyme,5.5,3497311969264724.0,-5.915756475338851
7,Staby,cex,SP Sepharose BB,anti-FVII mAb,5.5,323466953.75670296,-4.2987887945626255
8,Staby,cex,TSKGel SP-5PW-HR20,lysozyme,5.5,7217059746382732.0,-6.140247124396246
9,Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8.0,8.429324277770607e+18,-7.979185242000602
10,Staby,aex,Poros 50 HQ,anti-FVII mAb,8.0,1.210116016364475e+20,-8.566775603898883
11,Staby,aex,Separon HemaBio 1000Q,lipolase,8.0,204261001329470.75,-6.641780936473766
12,Staby,aex,Q Sepharose FF,anti-FVII mAb,8.0,7.949463201729728e+28,-12.226598659263942
13,Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9.0,680618.945977953,-3.54178752159194
14,Staby,aex,Q Zirconia,myoglobin,9.0,6770987411818.072,-6.533955198595726
15,Staby,cex,SP Sepharose FF,aprotinin,5.5,329909651140.9791,-4.328506435632774
16,DePhillips,cex,SP-550 C,alpha-chymotrypsinogen A,7.0,68460076865.19152,-4.52374788803773
17,Staby,aex,Q Sepharose HP,aprotinin,9.0,206497.42870551758,-3.3916104527145223
18,mine,aex,Capto Q,alcohol dehydrogenase,7.0,2455.90473379357,-1.5313176033781235
19,Staby,aex,MacroPrep DEAE Support,lipolase,8.0,22383259897652.18,-5.5434535211862945
20,DePhillips,cex,CM Sepharose FF,lysozyme,7.0,324981329748.49146,-4.656898101495372
21,Staby,aex,DEAE Sepharose FF,myoglobin,9.0,93982.34299952466,-3.1606061541739523
22,bai,aex,DEAE Sepharose FF,pepsinogen,0.0,980937349.8211678,-3.514762396319909
23,bai,aex,Toyopearl DEAE 650 M,pepsinogen,0.0,431679.86754183157,-2.206628856010505
24,DePhillips,cex,SP Sepharose FF,FGF-1,7.0,1845825730527.2913,-4.322492141154444
25,Staby,aex,Q HyperD 20,myoglobin,9.0,217606697654.93863,-6.7283752447757905
26,DePhillips,cex,Fractogel EMD COO- (M),alpha-chymotrypsinogen A,7.0,107198162.16614771,-3.685698112908583
27,kumar,cex,Poros 50 HS,mAb main variant,7.0,1226913.755736679,-3.543614015486937
28,mine,aex,Capto Q,catalase,7.0,1282715696520.0295,-5.50036701394912
29,Staby,cex,S Ceramic HyperD 20,myoglobin,5.5,2348884715037.037,-6.648467457934509
30,Staby,aex,Poros QE/M,anti-FVII mAb,8.0,142223428776.44376,-4.2267951998890885
31,Staby,cex,SP-550 C,myoglobin,5.5,20830778.6771084,-3.5867446087197963
32,DePhillips,cex,SP Sepharose FF,cytochrome c,7.0,6326668286.414136,-3.9222586995486557
33,Staby,aex,MacroPrep DEAE Support,aprotinin,9.0,11869.212004072475,-2.1325558066349375
34,Staby,cex,CM Sepharose FF,aprotinin,5.5,2.2059765273651187e+17,-7.037145972976627
35,DePhillips,cex,CM Sepharose FF,alpha-chymotrypsinogen A,7.0,75834098.02743445,-3.499740178904092
36,Staby,cex,CM Toyopearl 650m,aprotinin,5.5,1198768190452.828,-4.682449399298457
37,Staby,aex,MacroPrep DEAE Support,anti-FVII mAb,8.0,7349026772.374967,-4.029576242140532
38,Staby,aex,DEAE Ceramic HyperD 20,anti-FVII mAb,8.0,8.418163921515088e+23,-10.867094054078082
39,mine,aex,Poros 50 HQ,beta-lactoglobulin,7.0,1.661855991275288e+18,-7.261087183369894
40,bai,aex,Fractogel EMD DEAE (M),pepsinogen,0.0,6921619140440904.0,-5.6605996198608
41,Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8.0,2.907537814076358e+32,-15.763054880735735
42,Staby,aex,Express-Ion Q,anti-FVII mAb,8.0,3.806821326740479e+33,-15.716762565124872
